occurrence_id,source_type,ADM0_NAME,ISO_code,ADM1_NAME,ADM1_CODE,ADM2_NAME,ADM2_CODE,Location_name,lat,long,Geo_reliability,max_year,N_positive,higher_taxon,lower_taxon,Sample_type,PCR_Test,ER_result,KR_result,IS2404_result,16SrRNAresults,16S_23S ITS,IS2606_result,VNTR_MIRU_result_MU,VNTR_result_MPM,qPCR_confirmed,other tests,other results,MU_confirmed,Record_number
BU_env_AU_109,LIT,Australia,AUS,Victoria,AUS.10_1,Greater Geelong,AUS.10.27_1,Point Lonsdale,,,,2007,768,na,mosquito,terrestrial invertebrate,IS2404,,,positive,,,,,positive,,,,no,7356
BU_env_AU_110,LIT,Australia,AUS,Victoria,AUS.10_1,Mildura,AUS.10.46_1,Mildura,-34.202144,142.14939,3,2007,0,na,mosquito,terrestrial invertebrate,IS2404,,,positive,,,,,,,,,no,7356
BU_env_AU_111,LIT,Australia,AUS,Victoria,AUS.10_1,Swan Hill,AUS.10.67_1,Swan Hill,-35.33824,143.55432,3,2007,0,na,mosquito,terrestrial invertebrate,IS2404,,,positive,,,,,,,,,no,7356
BU_env_AU_112,LIT,Australia,AUS,Victoria,AUS.10_1,Greater Shepparton,AUS.10.28_1,Shepparton,-36.383325,145.402904,3,2007,0,na,mosquito,terrestrial invertebrate,IS2404,,,positive,,,,,,,,,no,7356
BU_env_AU_123,LIT,Australia,AUS,Victoria,AUS.10_1,East Gippsland,AUS.10.19_1,Raymond Island,-37.91486,147.734114,3,1985,8,,koala,terrestrial vertebrate- clinical ,none,,,,,,,,,,,Clinical diagnosis,no,7796
BU_env_AU_124,LIT,Australia,AUS,Victoria,AUS.10_1,East Gippsland,AUS.10.19_1,Raymond Island,-37.91486,147.734114,3,1985,2,,koala,terrestrial vertebrate- clinical ,none,,,,,,,,,,zn + culture,"1 positive on ZN, 1 positive on ZN and culture",yes,7806
BU_env_AU_124,LIT,Australia,AUS,Victoria,AUS.10_1,East Gippsland,AUS.10.19_1,Raymond Island,-37.91486,147.734114,3,1980,0,,rattus rattus,terrestrial vertebrate- clinical ,none,,,,,,,,,,zn + culture ,zn + culture - ,no,7806
BU_env_AU_131,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2000,2,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_132,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,1998,1,possum,ringtail,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_132,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2001,2,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_133,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2002,2,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_133,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2005,1,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_134,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2003,2,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_134,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2007,1,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_135,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2008,5,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_135,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2009,1,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_136,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2008,1,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_136,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2009,7,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_137,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2010,1,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_137,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2010,9,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_138,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2011,1,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_138,LIT,Australia,AUS,Victoria,AUS.10_1,,,Bellbird Creek,-37.654799,148.813948,3,2012,4,possum,Possum,terrestrial vertebrate- clinical ,IS2404,,,positive,,,,,,,,Clinical diagnosis,yes,6971
BU_env_AU_18,LIT,Australia,AUS,Victoria,AUS.10_1,,,"Cowes, Phillip Island",-38.463413,145.238673,3,2001,3,Possum,Possum,terrestrial vertebrate- clinical,IS2404,,,positive,,,,,,,"clinical, histology, AFB",,yes,8894
BU_env_AU_333,LIT,Australia,AUS,Queensland,AUS.7_1,,,Daintree,-16.259195,145.33424,3,2013,1,,Bandicoot ,terrestrial vertebrate- faeces,"IS2404, IS2606",,,positive,,,,,,,,,yes,6686
BU_env_AU_63,LIT,Australia,AUS,Victoria,AUS.10_1,Mornington Peninsula,AUS.10.53_1,Sorrento/Blairgowrie,-38.355156,144.754748,2,2013,4,possum,ringtail,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,6968
BU_env_AU_64,LIT,Australia,AUS,Victoria,AUS.10_1,Mornington Peninsula,AUS.10.53_1,Sorrento/Blairgowrie,-38.355156,144.754748,2,2013,19,possum,brushtail ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,6968
BU_env_AU_7,LIT,Australia,AUS,Queensland,AUS.7_1,,,Daintree,-16.259195,145.33424,3,2013,2,,Bandicoot ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,6686
BU_env_AU_7,LIT,Australia,AUS,Victoria,AUS.10_1,East Gippsland,AUS.10.19_1,Raymond Island,-37.91486,147.734114,3,1980,7,,koala,terrestrial vertebrate- clinical ,none,,,,,,,,,,"histopathology +, ZN+ and culture+","7 positive on histopathology and ZN, 2 additionally positive on culture",yes,6686
BU_env_AU_8,LIT,Australia,AUS,Queensland,AUS.7_1,,,Wonga beach,-16.34487,145.413462,3,2013,1,na,mosquito,terrestrial invertebrate,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,Yes,6686
BU_env_AU_81,LIT,Australia,AUS,Victoria,AUS.10_1,,,Barwon Heads,-38.2747705,144.4881352,0,2009,44,,Ringtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_82,LIT,Australia,AUS,Victoria,AUS.10_1,,,Ocean Grove,-38.267045,144.52487,6,2009,0,,Ringtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_82,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2009,70,,Ringtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,ZN stain,yes,7155
BU_env_AU_83,LIT,Australia,AUS,Victoria,AUS.10_1,,,Boho South,-36.7908543,145.8024316,4,2009,0,,Ringtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_83,LIT,Australia,AUS,Victoria,AUS.10_1,,,Queenscliff,-38.2671132,144.6612949,6,2009,3,,Ringtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_84,LIT,Australia,AUS,Victoria,AUS.10_1,,,Breamlea,-38.2963799,144.3897794,4,2009,0,,Ringtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_84,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2009,10,,Ringtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_85,LIT,Australia,AUS,Victoria,AUS.10_1,,,Greater Melbourne,-37.814,144.96332,4,2009,0,,Ringtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_85,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2009,8,,Brushtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_86,LIT,Australia,AUS,Victoria,AUS.10_1,,,Torquay,-38.3266551,144.3134076,4,2009,1,,Ringtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_86,LIT,Australia,AUS,Victoria,AUS.10_1,,,Barwon Heads,-38.2747705,144.4881352,0,2009,15,,Brushtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_87,LIT,Australia,AUS,Victoria,AUS.10_1,,,Ocean Grove,-38.267045,144.52487,6,2009,0,,Brushtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_87,LIT,Australia,AUS,Victoria,AUS.10_1,,,Phillip Island,-38.48349,145.23102,4,2009,1,,Brushtail possum ,terrestrial vertebrate- faeces,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_88,LIT,Australia,AUS,Victoria,AUS.10_1,,,Queenscliff,-38.2671132,144.6612949,6,2009,0,,Brushtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_88,LIT,Australia,AUS,Victoria,AUS.10_1,,,Boho South,-36.7908543,145.8024316,4,2009,0,,Brushtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_89,LIT,Australia,AUS,Victoria,AUS.10_1,,,Bellarine Peninsula,,,,2009,0,,soil,terrestrial non-animal,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_89,LIT,Australia,AUS,Victoria,AUS.10_1,,,Breamlea,-38.2963799,144.3897794,4,2009,0,,Brushtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_89,LIT,Australia,AUS,Victoria,AUS.10_1,,,Torquay,-38.3266551,144.3134076,4,2009,0,,Brushtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_89,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,-38.2725073,144.6136725,4,2009,0,,soil,terrestrial non-animal,"IS2404, IS2606 + KR",,positive,positive,,,positive,,,yes,,,yes,7155
BU_env_AU_90,LIT,Australia,AUS,Victoria,AUS.10_1,,,Point Lonsdale,,,,2009,0,,possums,terrestrial vertebrate- clinical,IS2404,,,negative,,,,,,,Clinical,,no,7155
BU_env_AU_90,LIT,Australia,AUS,Victoria,AUS.10_1,,,gippsland,,,,2009,0,,terrestrial plants,terrestrial non-animal,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AU_90,LIT,Australia,AUS,Victoria,AUS.10_1,,,Greater Melbourne,-37.814,144.96332,4,2009,0,,Brushtail possum ,terrestrial vertebrate- faeces,IS2404,,,negative,,,,,,,,,no,7155
BU_env_AUS_81,LIT,Australia,AUS,Victoria,AUS.10_1,Wellington,AUS.10.72_1,Longford,,,,2006,1,Feline,Cat,terrestrial vertebrate- clinical,16S-23s + IS2404,,,positive,,positive,,,,,,Clinical diagnosis,yes,7273
BU_env_BEN_64,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agonbo,6.732062,2.391786,2,2018,1,,Dog,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,positive,positive,,,positive,positive,,yes,,,yes,6216
BU_env_BEN_65,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agbahounsou,6.685028,2.393486,2,2018,1,,Goat,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,positive,positive,,,positive,positive,,yes,,,yes,6216
BU_env_BEN_65,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agonbo,6.732062,2.391786,2,2018,1,,Sheep,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,negative,positive,,,negative,,,yes,,,yes,6216
BU_env_BEN_66,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agodenou,6.706492,2.375438,2,2018,1,,Goat,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,negative,positive,,,negative,,,yes,,,yes,6216
BU_env_BEN_66,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agonbo,6.732062,2.391786,2,2018,2,,Goat,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,negative,positive,,,positive,,,yes,,,yes,6216
BU_env_BEN_67,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agbahounsou,6.685028,2.393486,2,2018,1,,Sheep,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,negative,positive,,,positive,,,yes,,,yes,6216
BU_env_BEN_68,LIT,Benin,BEN,Atlantique,BEN.3_1,Ze,BEN.3.8_1,Agbahounsou,6.685028,2.393486,2,2018,1,,Duck,terrestrial vertebrate- clinical,"IS2404, IS2606 + KR",,negative,positive,,,negative,,,yes,,,yes,6216
BU_env_BJ_153,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Djebadji,6.32296,2.080108,2,2012,5,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_154,LIT,Benin,BEN,Kouffo,BEN.7_1,Lalo,BEN.7.5_1,WoTogoudo,6.867295077,2.383683184,2,2012,2,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_155,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Tangnigbadji,6.763074685,2.255192289,2,2012,1,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_155,LIT,Benin,BEN,Mono,BEN.9_1,Houéyogbé,BEN.9.5_1,Yamounto,6.880858005,2.008204237,2,2012,12,,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,yes,,,yes,7073
BU_env_BJ_156,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Vekky Daho,6.48144168,2.419041974,2,2012,4,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_156,LIT,Benin,BEN,Mono,BEN.9_1,,,Zounhomne,6.5321242,1.737326396,2,2012,7,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_157,LIT,Benin,BEN,Atlantique,BEN.3_1,Zè,BEN.3.8_1,Kento Augue,6.547828642,2.42475268,2,2012,5,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_157,LIT,Benin,BEN,Mono,BEN.9_1,,,Se,6.473589459,1.792291945,2,2012,2,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_158,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Ahomey-Hounmey,6.563533085,2.402623693,2,2012,11,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_158,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Djigbe Gbodje,6.867295077,2.360840358,2,2012,2,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_159,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Akpome,6.775923774,2.429368835,2,2012,8,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,no,,,no,7073
BU_env_BJ_159,LIT,Benin,BEN,Kouffo,BEN.7_1,,,Tchi-Ahomadegbe,,,,2012,5,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_160,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Ahozonnoude,6.8136599,2.37536363,2,2012,4,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_160,LIT,Benin,BEN,Atlantique,BEN.3_1,Zè,BEN.3.8_1,Koundokpoe Center,6.750939434,2.248053906,2,2012,2,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_161,LIT,Benin,BEN,Kouffo,BEN.7_1,,,Tandji,6.94122098,1.975367675,2,2012,14,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_161,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Wedjame,6.770926906,2.266613702,2,2012,0,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,negative,,,,,,,,,no,7073
BU_env_BJ_162,LIT,Benin,BEN,Atlantique,BEN.3_1,,,So Ava,6.495004608,2.401196017,2,2012,4,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_162,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Vekky Degbadje,6.49000774,2.419041974,2,2012,2,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_163,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Athieme,6.867295077,2.360840358,2,2012,3,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_163,LIT,Benin,BEN,Mono,BEN.9_1,,,Guezin,6.390784216,1.935059605,2,2012,4,estimated from map in paper,,aquatic non-animal,ER + IS2404,negative,,positive,,,,,,,,,no,7073
BU_env_BJ_164,LIT,Benin,BEN,Atlantique,BEN.3_1,Zè,BEN.3.8_1,Ahomey Lokpo,6.578523689,2.396912987,2,2012,1,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_164,LIT,Benin,BEN,Atlantique,BEN.3_1,,,Zoungomey,6.600652677,2.403337531,2,2012,7,estimated from map in paper,,aquatic non-animal,ER + IS2404,positive,,positive,,,,,,,,,no,7073
BU_env_BJ_166,LIT,Benin,BEN,Oueme,BEN.10_1,,,Houeda,,,,2013,0,Fish,Fish,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_167,LIT,Benin,BEN,Oueme,BEN.10_1,,,Mitro,6.61215,2.51677,4,2013,0,Fish,Fish,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_167,LIT,Benin,BEN,Oueme,BEN.10_1,,,Agonhoui,6.91404,2.455303,,2013,0,Fish,Fish,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_168,LIT,Benin,BEN,Oueme,BEN.10_1,,,Assigui,6.742033,2.524766,3,2013,1,Fish,Fish,aquatic animal,KR + IS2404,,positive,positive,,,,,,yes,,,yes,6864
BU_env_BJ_168,LIT,Benin,BEN,Oueme,BEN.10_1,,,Agbonan,6.92895,2.455217,,2013,0,Fish,Fish,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_169,LIT,Benin,BEN,Oueme,BEN.10_1,,,Agbomahan,6.911855,2.452548,3,2013,0,Anura,Anura,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_169,LIT,Benin,BEN,Oueme,BEN.10_1,,,Kode,8.84901,2.27962,4,2013,0,Fish,Fish,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_170,LIT,Benin,BEN,Oueme,BEN.10_1,,,Gbame,6.909762,2.451344,,2013,0,Fish,Fish,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_170,LIT,Benin,BEN,Oueme,BEN.10_1,,,Mitro,6.61215,2.51677,4,2013,0,Anura,Anura,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
BU_env_BJ_171,LIT,Benin,BEN,Oueme,BEN.10_1,,,Agonhoui,6.91404,2.455303,,2013,2,Anura,Anura,aquatic animal,KR + IS2404,,positive,positive,,,,,,yes,,,yes,6864
BU_env_BJ_171,LIT,Benin,BEN,Oueme,BEN.10_1,,,Houeda,,,,2013,1,Anura,Anura,aquatic animal,KR + IS2404,,positive,positive,,,,,,yes,,,yes,6864
BU_env_BJ_172,LIT,Benin,BEN,Oueme,BEN.10_1,,,Agbonan,6.92895,2.455217,,2013,0,Anura,Anura,aquatic animal,KR + IS2404,, negative,negative,,,,,,negative,,,no,6864
